!SESSION 2020-02-24 11:20:48.782 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
!MESSAGE classpath=106 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.050
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_biz false 106

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.097
!MESSAGE Preparing classpath changed notification erp_client

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.125
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.127
!MESSAGE classpath=76 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.128
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_client false 76

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.129
!MESSAGE Preparing classpath changed notification erp_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.129
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.183
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.187
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_common false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.187
!MESSAGE Preparing classpath changed notification erp_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.188
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.191
!MESSAGE classpath=80 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.193
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_dao false 80

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.193
!MESSAGE Preparing classpath changed notification erp_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.194
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.197
!MESSAGE classpath=75 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.204
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_entity false 75

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.204
!MESSAGE Preparing classpath changed notification erp_test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.205
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.250
!MESSAGE classpath=88 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.261
!MESSAGE buffering callback sts4.classpath.jrHRBOey erp_test false 88

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.262
!MESSAGE Preparing classpath changed notification redsun_biz

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.262
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.265
!MESSAGE classpath=95 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.296
!MESSAGE buffering callback sts4.classpath.jrHRBOey redsun_biz false 95

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.297
!MESSAGE Preparing classpath changed notification redsun_common

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.298
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.301
!MESSAGE classpath=83 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.303
!MESSAGE buffering callback sts4.classpath.jrHRBOey redsun_common false 83

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.304
!MESSAGE Preparing classpath changed notification redsun_dao

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.311
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.313
!MESSAGE classpath=91 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.315
!MESSAGE buffering callback sts4.classpath.jrHRBOey redsun_dao false 91

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.316
!MESSAGE Preparing classpath changed notification redsun_entity

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.316
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.319
!MESSAGE classpath=83 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.320
!MESSAGE buffering callback sts4.classpath.jrHRBOey redsun_entity false 83

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.329
!MESSAGE Preparing classpath changed notification redsun_web

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.329
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.333
!MESSAGE classpath=99 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.334
!MESSAGE buffering callback sts4.classpath.jrHRBOey redsun_web false 99

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:19.335
!MESSAGE executing callback sts4.classpath.jrHRBOey 11 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:18:20.845
!MESSAGE executing callback sts4.classpath.jrHRBOey SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:19:35.202
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:19:35.207
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:20:05.400
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:20:05.403
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:20:21.115
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:20:21.119
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:21:09.475
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:21:09.479
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:21:15.615
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:21:15.618
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:22:40.904
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:22:40.920
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:28:09.518
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:28:09.521
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:28:53.050
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:28:53.052
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:32:34.165
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:32:34.168
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:33:41.087
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:33:41.091
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:33:49.951
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 18:33:49.953
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:52:43.414
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jrHRBOey

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:52:43.414
!MESSAGE unsubscribing from classpath changes: sts4.classpath.jrHRBOey

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:52:43.415
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-02-24 18:52:43.416
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.jrHRBOey => OK
!SESSION 2020-02-24 21:47:03.489 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2020-02-24 21:47:34.867
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2020-02-24 21:47:34.867
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@37f7ce20,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@c931728,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2020-02-24 21:47:52.579
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Administrator'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 21:48:06.720
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 21:48:06.760
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 21:48:17.248
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-02-24 21:48:17.253
!MESSAGE Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2020-02-24 21:48:26.602
!MESSAGE Connection to http://download.oracle.com/otn_software/oepe/12.2.1.8/oxygen/repository/dependencies/p2.index failed on Connect to download.oracle.com:443 [download.oracle.com/23.1.244.118] failed: Connection timed out: connect. Retry attempt 0 started
!STACK 0
org.apache.http.conn.HttpHostConnectException: Connect to download.oracle.com:443 [download.oracle.com/23.1.244.118] failed: Connection timed out: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1000)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer.access$0(HttpClientRetrieveFileTransfer.java:992)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientRetrieveFileTransfer$1.performFileTransfer(HttpClientRetrieveFileTransfer.java:988)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:74)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:339)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 13 more

!ENTRY org.eclipse.equinox.p2.transport.ecf 4 1002 2020-02-24 21:49:30.730
!MESSAGE Unable to connect to repository http://download.oracle.com/otn_software/oepe/12.2.1.8/oxygen/repository/dependencies/compositeContent.xml
!STACK 0
org.apache.http.conn.HttpHostConnectException: Connect to download.oracle.com:443 [download.oracle.com/23.1.244.118] failed: Connection timed out: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:159)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:373)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:394)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:237)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:185)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
	at org.eclipse.ecf.provider.filetransfer.httpclient45.HttpClientFileSystemBrowser.runRequest(HttpClientFileSystemBrowser.java:246)
	at org.eclipse.ecf.provider.filetransfer.browse.AbstractFileSystemBrowser$DirectoryJob.run(AbstractFileSystemBrowser.java:69)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method)
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:339)
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
	... 11 more

!ENTRY org.eclipse.equinox.p2.engine 4 4 2020-02-24 21:52:25.060
!MESSAGE An error occurred while collecting items to be installed
!SUBENTRY 1 org.eclipse.equinox.p2.engine 4 0 2020-02-24 21:52:25.060
!MESSAGE session context was:(profile=D__Eclipse_eclipse, phase=org.eclipse.equinox.internal.p2.engine.phases.Collect, operand=, action=).
